info @storybook/react v6.0.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.7 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core/dist/server/common/polyfills.js /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core/dist/server/preview/globals.js /home/marko351/Desktop/storybook-starter/.storybook/storybook-init-framework-entry.js /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/marko351/Desktop/storybook-starter/.storybook/preview.js-generated-config-entry.js /home/marko351/Desktop/storybook-starter/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 30% building 174/213 modules 39 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 31% building 175/213 modules 38 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 31% building 176/213 modules 37 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 31% building 177/213 modules 36 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 31% building 178/213 modules 35 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 31% building 179/213 modules 34 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 31% building 180/213 modules 33 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 31% building 180/214 modules 34 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 31% building 180/215 modules 35 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 31% building 180/216 modules 36 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 31% building 181/216 modules 35 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 31% building 182/216 modules 34 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 31% building 183/216 modules 33 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 32% building 184/216 modules 32 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 32% building 185/216 modules 31 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 32% building 186/216 modules 30 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 32% building 186/217 modules 31 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 32% building 186/218 modules 32 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 32% building 187/218 modules 31 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 32% building 188/218 modules 30 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 32% building 189/218 modules 29 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 32% building 189/219 modules 30 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 32% building 190/219 modules 29 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 32% building 191/219 modules 28 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 33% building 192/219 modules 27 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 33% building 193/219 modules 26 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 33% building 194/219 modules 25 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 33% building 195/219 modules 24 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 33% building 196/219 modules 23 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 33% building 196/220 modules 24 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 33% building 196/221 modules 25 active /home/marko351/Desktop/storybook-starter/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 33% building 197/221 modules 24 active /home/marko351/Desktop/storybook-starter/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 33% building 198/221 modules 23 active /home/marko351/Desktop/storybook-starter/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 33% building 199/221 modules 22 active /home/marko351/Desktop/storybook-starter/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 34% building 200/221 modules 21 active /home/marko351/Desktop/storybook-starter/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 34% building 201/221 modules 20 active /home/marko351/Desktop/storybook-starter/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 34% building 202/221 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 34% building 203/221 modules 18 active /home/marko351/Desktop/storybook-starter/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 34% building 203/222 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 34% building 203/223 modules 20 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 34% building 203/224 modules 21 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 34% building 203/225 modules 22 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 34% building 203/226 modules 23 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 34% building 203/227 modules 24 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 34% building 203/228 modules 25 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 34% building 204/228 modules 24 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 34% building 205/228 modules 23 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 34% building 206/228 modules 22 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 34% building 207/228 modules 21 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 34% building 208/228 modules 20 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 35% building 209/228 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 35% building 209/229 modules 20 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 35% building 210/229 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 35% building 210/230 modules 20 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 35% building 211/230 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 35% building 211/231 modules 20 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 35% building 212/231 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 35% building 212/232 modules 20 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 35% building 213/232 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 35% building 213/233 modules 20 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 35% building 214/233 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 35% building 215/233 modules 18 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 35% building 216/233 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 36% building 217/233 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 36% building 218/233 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 36% building 219/233 modules 14 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 36% building 220/233 modules 13 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 36% building 221/233 modules 12 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 36% building 221/234 modules 13 active /home/marko351/Desktop/storybook-starter/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 36% building 221/235 modules 14 active /home/marko351/Desktop/storybook-starter/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 36% building 221/236 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/marko351/Desktop/storybook-starter/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/marko351/Desktop/storybook-starter/src/components/TaskList.js
<s> [webpack.Progress] 36% building 221/237 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/marko351/Desktop/storybook-starter/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/marko351/Desktop/storybook-starter/src/components/Task.js
<s> [webpack.Progress] 36% building 221/238 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/marko351/Desktop/storybook-starter/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/marko351/Desktop/storybook-starter/src/components/InboxScreen.js
<s> [webpack.Progress] 36% building 222/238 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/marko351/Desktop/storybook-starter/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/marko351/Desktop/storybook-starter/src/components/InboxScreen.js
<s> [webpack.Progress] 36% building 222/239 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 36% building 222/240 modules 18 active /home/marko351/Desktop/storybook-starter/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 36% building 222/241 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 36% building 222/242 modules 20 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 36% building 223/242 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 36% building 224/242 modules 18 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 37% building 225/242 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 37% building 226/242 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 37% building 227/242 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 37% building 228/242 modules 14 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 37% building 229/242 modules 13 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 37% building 230/242 modules 12 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 37% building 231/242 modules 11 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 37% building 232/242 modules 10 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 37% building 232/243 modules 11 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 37% building 232/244 modules 12 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 37% building 232/245 modules 13 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 37% building 233/245 modules 12 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 37% building 233/246 modules 13 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 37% building 233/247 modules 14 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/property.js
<s> [webpack.Progress] 37% building 233/248 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/isArray.js
<s> [webpack.Progress] 37% building 233/249 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/identity.js
<s> [webpack.Progress] 37% building 233/250 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 37% building 233/251 modules 18 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/keys.js
<s> [webpack.Progress] 37% building 233/252 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 37% building 233/253 modules 20 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 37% building 233/254 modules 21 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 37% building 233/255 modules 22 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 38% building 234/255 modules 21 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 38% building 235/255 modules 20 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 38% building 235/256 modules 21 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 38% building 235/257 modules 22 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 38% building 235/258 modules 23 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 38% building 235/259 modules 24 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 38% building 235/260 modules 25 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 38% building 235/261 modules 26 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 38% building 235/262 modules 27 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 38% building 235/263 modules 28 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 38% building 235/264 modules 29 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 38% building 235/265 modules 30 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 38% building 235/266 modules 31 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 38% building 235/267 modules 32 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 38% building 235/268 modules 33 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 38% building 235/269 modules 34 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 38% building 235/270 modules 35 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 38% building 235/271 modules 36 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 38% building 235/272 modules 37 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 38% building 236/272 modules 36 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 38% building 237/272 modules 35 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 38% building 237/273 modules 36 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 38% building 237/274 modules 37 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 38% building 237/275 modules 38 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 38% building 238/275 modules 37 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 38% building 239/275 modules 36 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 38% building 239/276 modules 37 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 38% building 239/277 modules 38 active /home/marko351/Desktop/storybook-starter/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 38% building 240/277 modules 37 active /home/marko351/Desktop/storybook-starter/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 38% building 241/277 modules 36 active /home/marko351/Desktop/storybook-starter/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 39% building 242/277 modules 35 active /home/marko351/Desktop/storybook-starter/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 39% building 243/277 modules 34 active /home/marko351/Desktop/storybook-starter/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 39% building 244/277 modules 33 active /home/marko351/Desktop/storybook-starter/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 39% building 245/277 modules 32 active /home/marko351/Desktop/storybook-starter/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 39% building 246/277 modules 31 active /home/marko351/Desktop/storybook-starter/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 39% building 246/278 modules 32 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 39% building 247/278 modules 31 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 39% building 248/278 modules 30 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 39% building 249/278 modules 29 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 40% building 250/278 modules 28 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 40% building 251/278 modules 27 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 40% building 252/278 modules 26 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 40% building 252/279 modules 27 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 40% building 252/280 modules 28 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 252/281 modules 29 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 252/282 modules 30 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 40% building 253/282 modules 29 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 40% building 253/283 modules 30 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 40% building 253/284 modules 31 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 40% building 253/285 modules 32 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 40% building 253/286 modules 33 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 40% building 253/287 modules 34 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 40% building 254/287 modules 33 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 40% building 255/287 modules 32 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 40% building 256/287 modules 31 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 40% building 256/288 modules 32 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 40% building 257/288 modules 31 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 40% building 258/288 modules 30 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 41% building 259/288 modules 29 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 41% building 260/288 modules 28 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 41% building 261/288 modules 27 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 41% building 262/288 modules 26 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 41% building 263/288 modules 25 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 41% building 264/288 modules 24 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 41% building 265/288 modules 23 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 42% building 267/288 modules 21 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 42% building 274/288 modules 14 active /home/marko351/Desktop/storybook-starter/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/array-includes/shim.js
<s> [webpack.Progress] 42% building 274/290 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 43% building 275/290 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 43% building 275/291 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active /home/marko351/Desktop/storybook-starter/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 43% building 278/291 modules 13 active /home/marko351/Desktop/storybook-starter/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 43% building 279/291 modules 12 active /home/marko351/Desktop/storybook-starter/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 43% building 280/291 modules 11 active /home/marko351/Desktop/storybook-starter/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 43% building 281/291 modules 10 active /home/marko351/Desktop/storybook-starter/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 43% building 282/291 modules 9 active /home/marko351/Desktop/storybook-starter/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 43% building 283/291 modules 8 active /home/marko351/Desktop/storybook-starter/node_modules/es6-shim/es6-shim.js
